author,name,playVolume,rank,score
机智的Kason,这才叫三连！B友必看！这辈子没这么卧槽过！,289.1万,1,4844948
央视新闻,《荒谬Huāng Miù》,157.6万,2,2937503
绵羊料理,店里卖58一只的包子王，自己在家做，你猜能省多少钱？,192万,3,2881387
烟季,"""你管这叫领域展开?""",183.5万,4,2818306
老番茄,【老番茄】小浣熊能有什么坏心眼呢？,205.8万,5,2778136
大漠叔叔,用碰瓷新疆棉花的方法，报道英国种族灭绝,239.4万,6,2660645
轩邈Elias,利路修，一位暴打饭圈的终极爽文男主,194.3万,7,2506527
Youtube中文字幕组,当作者想写死一个角色时......,230万,8,2280155
罗翔说刑法,【罗翔】给“坏人”辩护的律师也是坏人吗？,110.5万,9,2276008
广东共青团,“不，尊敬的奴隶主先生，这是你们的杰作”,130.8万,10,2210674
黑猫厨房,小当家：你在教我做饭？,137.4万,11,2108676
子彧星塵,“我们抛弃了神明，在战斗中永生！”--Fake A Smile,129.3万,12,2093317
泛式,新番复兴！四月最值得期待的10部动画！最后一部竟然翻车预定？！「2021年4月新番导视」,121.2万,13,2030313
记录生活的蛋黄派,“读评论”我是一棵高大的椰子树，名字：窝四你椰椰,102.2万,14,1985213
招商银行官方账号,【招行特供】 ❤ 挑战全网最甜书记舞 ❤,156.5万,15,1906284
凉风Kaze,穿 帮 名 场 面 ！【阅片无数特别篇】,141.3万,16,1896736
宋潮音乐企划,【三无X祖娅纳惜】女驸马丨她与她的花烛前（你没听过的逆水寒X黄梅戏）,66.4万,17,1892015
暴走漫画,【暴走大事件第八季】04 未来世界考古再爆重大发现，最强扫楼团乱入B站总部（蓝）,93.6万,18,1863791
盗月社食遇记,挑战四川街头最辣串串！一大把毛肚吸满辣椒，当地人警告：小心头晕！,122.5万,19,1856644
新华社,《弹 棉 花》,175.4万,20,1805051
巴比伦塔1,【自制动画】坏艾伦,111.8万,21,1801121
王师傅和小毛毛,3800一只的龙虾，王老菊来了！【凭啥这么贵 EP16-唐阁】,77.7万,22,1772576
low君热剧,【山河令×天下||温客行×周子舒】相信光的人，也会成为光。,25.4万,23,1765836
DashaTaran_官方频道,神仙颜值！俄罗斯模特Dasha来B站啦！【Dasha Taran】,133.8万,24,1737268
★⑥檤轮囬★,那一天...她彻底解放了！！！,111.2万,25,1727986
Flashcat闪电猫,耗时近两个月！手绘856张 哥斯拉大战金刚,97.9万,26,1725477
二喵的饭,网上卖118元的抹茶砖，只花20元买3样材料就能做？,64.2万,27,1635607
东尼ookii,扔飞镖到中国地图，扔到哪就去哪，结果我被送去了新疆,131.6万,28,1626367
卢正义的雕刻时光,我从木头里取出了梅花十三  你们还会想看大号柒吗,95.9万,29,1621852
TOMATOMATO番茄酱,请不要在泥淖中停留,223.1万,30,1613900
自来卷三木,群聊尴尬王,90.2万,31,1609038
幾加乘,这只猫猫就是逊啦,94.8万,32,1601743
根正苗红张独秀,【张哲瀚｜周子舒】收录山河令全剧120个笑容镜头｜一笑倾城｜治愈暴击,47.3万,33,1591342
JKAI杰凯,【经费爆炸】火影忍者真人版美剧【棒银：第二集】,146.4万,34,1563972
疯狂小杨哥,今天真是老爸和老弟的疯狂周末,184.4万,35,1545238
三代鹿人,《大宋宫词》烂是因为观众不行？我从来没见过如此双标的尬吹！,100.9万,36,1524803
才疏学浅的才浅,【才浅X毕导】我们竟破解了美国军事机密！实现量子隐身技术！,68.2万,37,1513055
阿巳与小铃铛,这才叫女装大佬！且看且珍惜！,93.1万,38,1505377
小口快去和我读书,盛宴散场，情怀不灭：洛克王国兴衰史,87.2万,39,1504652
中国日报,华春莹转发！关于涉疆谎言 外国博主这段视频讲透了 12分钟 逻辑清晰 一气呵成,112.2万,40,1501020
视角姬,叫几十个美少女起床？！为何如此困难...,103.6万,41,1495445
广西吴恩师,《她说》,163.1万,42,1476099
花园花玲,【花玲】KING,48.2万,43,1461100
-麦粒太太-Ver-,【原神手书动画】璃月篇#2—刻于晴空,43万,44,1460380
安森垚,唐朝人说话你听的懂么？,117万,45,1453794
灏灏灏了,【周星驰|说书人|高能混剪】前方爷青回！！！,77.8万,46,1437688
STN工作室,【STN快报第五季33】你们的补丁不错，现在是我CDPR的了,68.1万,47,1432709
TheMix多语种乐团,九国语言版《错位时空》：错过的人和事，都会在对的时空相遇...,76.6万,48,1429598
中国BOY超级大猩猩,开了个二手当铺，遇到傻子了！,79.2万,49,1426463
观察者网,爆笑……一位美国黑人讲摘棉花段子,163.6万,50,1419485
木鱼水心,豆瓣9.3！季季封神！「史上最烧钱的电视剧」《王冠》第一季P1,98.9万,51,1416712
瓶子君152,史上最被低估！2021四月新番毒奶推荐！,64.9万,52,1405598
利利那TD25,模 术 回 战，同步率0%【TD25定格动画】,71.7万,53,1397050
核动力路灯,【宋丹丹】姐就是女王,81万,54,1383980
YouTube精选字幕组,女儿问“为什么有人是黑色的？”老爸这样回答,139.9万,55,1379789
四川观察,男宿管员闯入女生寝室查寝 ，引发双方冲突,165.7万,56,1379654
无穷小亮的科普日常,【亮记生物鉴定】鉴定网友拍的春花,106.7万,57,1378616
杜海皇,职 场 带 师,85.4万,58,1350772
徐大虾咯,在VR游戏中调戏路人！？,66.6万,59,1336515
Eve_official,廻廻奇譚 - Eve MV(Live Film ver),41万,60,1332271
啊吗粽,马 桶 里 游 一 日,58.1万,61,1319001
泽野螳螂,我是谁♂,61.6万,62,1318517
面粉社长,B站不同等级的用户现状,71.3万,63,1301830
敬汉卿,挑战驼峰肉刺身！看这一块油就已经腻了！,98.2万,64,1289268
TØm,💃Makka Pakka💃,79.1万,65,1279999
兔叭咯,【医学博士】10岁男孩居然拥有D罩杯？｜男生胸太大怎么办？！,75.6万,66,1276166
敖厂长,曾经手机上竟然也有3A独占单机游戏,96.1万,67,1267746
黑镖客梦回,从没见过这么荒谬的沙雕BUG游戏！,59.2万,68,1267217
HOLA小测佬,西班牙人把剩菜剩饭做成了盲盒！一个竟然要卖40元！,72万,69,1246442
手工耿,用铁链做了个双截棍,126.4万,70,1245861
是鱼猫Ya,《原神》 在原神里弹千本樱,68.4万,71,1221618
马哥健身厨房,都说我不会跳舞，今天秀个“两只老虎”给大家助助兴,73.7万,72,1212311
我心悦然,山河令 | 全剧237声阿絮（剪着剪着就哭了）,28.9万,73,1206991
华农兄弟,华农兄弟：租了几个大棚，种点石斛，再摘点棕花来吃,75.2万,74,1200816
小芃路子野,西虹市正义联盟,101.6万,75,1193949
中国长安网,@HM耐克阿迪，你那叫说唱厂牌吗？（支持新疆棉花版）,45万,76,1176005
王者荣耀青莲,《青莲兰陵》兰陵王新打法后撤大闪！这才是闪现开发极致的兰陵王！！！,89.1万,77,1166942
三宋在这,这爱情来的也太突然了,106.5万,78,1142070
力元君,我入驻B站啦！今天来读读大家的评论,78.8万,79,1140752
北城殇_,山河令！封神电影镜头告诉你！老子凭本事火的！！！！,17.9万,80,1099426
猛男舞团IconX,今天就是各位猛男的大喜之日！,93.7万,81,1078716
英语兔,光速背单词必备!,30.9万,82,1070219
Max张晋,【张晋的视频】与自己握手言和，发现精彩生活VLOG-16 上海日常,102.3万,83,1066164
阿森聊影视,央视主持竟是间谍！帮澳大利亚残害中国，今入狱两月背后靠山曝光,257.3万,84,1035971
柒_小诗,卧槽卧槽！不得不说周星驰才是审美祖师爷！！,132.4万,85,1030488
不会画出版社,成人恋爱和校园恋爱，其实很不一样。,86.7万,86,1016755
大祥哥来了,【祥食记 Vlog 01】紫金阁的点心真不戳,65.9万,87,1006505
少年五之歌,【小城谣】有的人生来就是为了遇见 ——全网首支Minecraft 古风MV,22.8万,88,1005585
假美食po主,120元小龙虾盖饭 最爽吃法之空口吃龙虾,55.6万,89,999359
创意摄影师Jordi,2020年风靡全球的摄影创意！令人眼前一亮的艺术短片,84.2万,90,994669
傻子未卫,【谭sir】错位时空,49.9万,91,991399
淮秀帮,【淮秀帮】配音还原《山河令》唇语大结局！,28万,92,988521
七七晓七七,智力缺陷学生笑着告诉老师准备辍学打工，老师劝解后用“一颗糖”将他留下,130万,93,986652
Vicky宣宣,一段旋律怎么变成一首歌？曝光学生党制作歌曲全过程:),134.9万,94,980917
穷哥们茉日天,好家伙，玩这玩意儿都有职业选手？,202.5万,95,958195
小文哥吃吃吃,3600一条的顶级蓝身大斑，可遇不可求，鱼肚比猪肚还厚实,65.8万,96,954104
人民视频,“你和摄像机浑然一体，看不出来了，对不起啊”没有看到提问记者，华春莹抱歉地笑了,87.9万,97,946224
波士顿圆脸,国务院新闻办发布： 《2020美国侵犯人权报告》,49.4万,98,945083
老爸评测,不挨饿也能边吃边瘦，99%的人不知道的减肥方法【老爸评测】,45.2万,99,941647
盒子酸奶,“这才是真正的鬼步舞！”,50.4万,100,937101
烟季,"""你管这叫领域展开?""",183.5万,1,2818306
泛式,新番复兴！四月最值得期待的10部动画！最后一部竟然翻车预定？！「2021年4月新番导视」,121.2万,2,2030313
巴比伦塔1,【自制动画】坏艾伦,111.8万,3,1801121
Flashcat闪电猫,耗时近两个月！手绘856张 哥斯拉大战金刚,97.9万,4,1725477
幾加乘,这只猫猫就是逊啦,94.8万,5,1601743
JKAI杰凯,【经费爆炸】火影忍者真人版美剧【棒银：第二集】,146.4万,6,1563972
阿巳与小铃铛,这才叫女装大佬！且看且珍惜！,93.1万,7,1505377
-麦粒太太-Ver-,【原神手书动画】璃月篇#2—刻于晴空,43万,8,1460380
瓶子君152,史上最被低估！2021四月新番毒奶推荐！,64.9万,9,1405598
利利那TD25,模 术 回 战，同步率0%【TD25定格动画】,71.7万,10,1397050
面粉社长,B站不同等级的用户现状,71.3万,11,1301830
不会画出版社,成人恋爱和校园恋爱，其实很不一样。,86.7万,12,1016755
粥粥的奇妙冒险,【原神恶搞】温迪的早晨,48.9万,13,921594
心傷卻無悔,【童年歌曲接龙】你能接下一句歌词吗？（偏00后）,58.8万,14,891564
我的爸爸是条龙哦,自律的男孩纸可以有多帅？！ | 原创动画 | 我的爸爸是条龙哦,52.9万,15,874495
胖雪人Ozu,配音演员疯了：用嘴包揽「初代奥特曼」所有声音,52.8万,16,846420
伍六_七,跨次元无缝衔接5！全程高能！此战将颠覆整个世界！,38.9万,17,770291
编程草履虫琪亚娜,当你乱写了一个程序他却碰巧完成了任务,72.5万,18,757275
尕丶天堂,从零开始的物语！爱蜜莉雅蕾姆跳起了白金disco（爆肝500张手书）,28万,19,734148
平头哥_PTFriends,给他展示展示武装到眼珠的力量！|原创动画|平头哥和朋友们,67.1万,20,731567
夕晖の謊言,异世界死亡轮回，三分钟带你重温Re0的感动瞬间！【Re0系列混剪/圣域篇完结纪念】,18万,21,696816
白木哒哒哒,你 这 狙 击 就 离 谱,39万,22,695693
酒客小丑,无敌的因果律武器！99%的人都搞不懂的究极烧脑替身！【JOJO替身集#14】,29.1万,23,691887
JakeToys,40年沧海桑田！激荡的终极浪漫！PGU元祖高达深度分享 PG UNLEASHED RX-78-2【JakeToys】,19.8万,24,658126
吃素的阿飞,自制《和平精英》低配版,42.6万,25,635694
田子元,【误解/乱入】咒术&忍术交流会（二）,32.7万,26,625390
銀河万丈,1388元假面骑士福袋！那个小伙又回来了！这一次他开出了这些东西···,23.7万,27,617876
哈米伦的弄笛者,【方舟手书】普瑞赛斯的幸福理论,11万,28,578253
丰兄来了,海绵宝宝史上最讽刺权力的一集！派大星的内心深处竟然藏着如此黑暗的秘密！【文盲文】,38.5万,29,553790
朋吉_插画师,大家好，我是菜狗的原画师朋吉，我来b站啦！,30.8万,30,514841
玩偶菌,安兹身份暴漏？！overlord史上伏笔最多的会议？教国竟知晓玩家！【骨头故事绘】,22.3万,31,514825
伊吹小秋,【3D东方】永夜抄 - part 1 预告（灵梦 vs 魔理沙）,15.3万,32,508328
帅脸熊,谁红我就跟谁玩,28万,33,492882
果蝇轰,【原神小剧场】这个如何？,14.1万,34,481214
是方丈哟,“笑死，根本不会领域展开”,38.8万,35,480028
Cat_coco,本视频挑战全站最高画质！无水印！每一帧都是壁纸！,29.2万,36,457404
猫柚君,【原神MMD】爷的大喜,16.3万,37,453452
七海Nana7mi,“不会再让我侄子看你直播了”,33.7万,38,444890
进击的金厂长,后来我再也没去过学校,22.6万,39,411247
洛天lee,【史莱姆科普】35集改动、细节内容全解析，原初之黑为什么服从于萌王？智慧之王其实是腹黑属性？  四十四弹,34.1万,40,410089
一颗糖糖゛,耗时半个月！别眨眼，这大概是你今年看过最爽的视频！！！,14.7万,41,408371
我在吃你,两 只 老 虎 黑 帮 摇,20.3万,42,404833
六畳一間的堂吉诃德,如果原神是日常画风…原神×日常op,18万,43,400972
咲珑总是如此勤勉,“我戴上面具的样子，像极了摘下口罩的你”,13.8万,44,400435
兔鸡是个大聪明,杰尼哥不要！♂,34.4万,45,398129
健人大人,当腾讯代理了坦克大战后会发生什么？,23.8万,46,396529
三十六贱笑,平安京对王总决赛！！！,25.6万,47,386148
帕普莉卡-金,《穿越疯狂之门》——2020 SVA毕设动画短片,12.9万,48,371688
白神遥Haruka,连我家猫都会乳豹说我傻，怎么想都是你们的错！！,16.1万,49,364393
聚猿创团队,当你输液时你的细胞在干什么,32万,50,363520
最上川下山,我总算知道为啥，小南不脱衣服也死掉了。。,24.6万,51,360969
斯塔萌萌哒,vtuber连续死亡事件的背后，是上万网友长达四个月的推理解谜。上集【Project:;COLD】,17.4万,52,352064
丸子叨叨叨,一个人，导致半村居民口喷蝌蚪《伊藤润二：还魂师之剑》,14.1万,53,347029
爪爪餅,【原神MMD】生活不易，风神卖艺【温迪神装·Lamb·改模测试】,8.7万,54,335185
白小纯2019,当你迷茫时，请打开这个视频,11.7万,55,332688
死肥宅东,“我恨透了人类！除了你以外！”,25.4万,56,324924
她整夜在写信,“你才二十几岁，怎么眼里就没有光了呢？”,26.6万,57,317521
普通人田大骏,一位男性在三分钟内听到了这种声音，他的思维这样停止工作的……【打开声音听】PG报丧女妖 命运女神 拼装,24.7万,58,312990
维是思维的维,张哲瀚～我命运般的老婆生产线,9.7万,59,310006
王不病,【课本宇宙】闰 土 的 史 诗 战 争,10.3万,60,309097
赫萝老师,动 画 区 该 出 道 了,10.6万,61,304508
伊万_iiivan,我竟然改变了周淑怡对二次元虚拟主播的看法？！,20.6万,62,303838
翻拍小分队,【翻拍】一拳超人名场面琦玉vs杰诺斯，师徒之战！,20.6万,63,302135
TUOK肖恩,“盖亚，算了算了！阿古茹他是动真格的！”【打戏分析】,15.5万,64,298798
雾林山远,全程高燃！！2分钟让你感受属于奥特曼的热血战斗！！,14.7万,65,295179
动漫唯美风,用二十部动漫唱一首《有点甜》，牛顿发现了万有引力，而我发现了你！,5.4万,66,290794
植物椿,欠扁男友告诉你女朋友肚子疼怎么办,15.9万,67,290679
裕萝,就你整天呐呐呐呐哦哦哦~,12.4万,68,285353
RockyRoo,【明日方舟动画】ash从零开始的罗德岛生活,8.5万,69,282653
冷淡熊,张飞：我有特殊的征兵技巧！,22.1万,70,282515
粘土人碎碎,从粘土中掏出你们的老婆：初音未来（未上色）,60.7万,71,281438
Tim-him,两只老虎爱跳舞原视频,43.8万,72,279583
捏碳碳碳碳,"""我生气了！""快停下这些无聊的蠢游戏啦！原创动画 | 捏碳",11.2万,73,279291
阿哉吃土,【明日方舟手书】姐就是女王,9.5万,74,277817
艾尔十六,你们旅行者都是这样抽卡的吗？【原神王】,15.5万,75,276133
哀是麦子的球迷,他曾改变了柯南！这是名侦探柯南史上最具代表性的一集！,14.4万,76,276019
他她漫漫聊,【茶余番后】#04 咒术回战剧场版决定！巨人最终季消息及开箱！莱纳的身子谁不馋？,11.2万,77,274811
大大大灯泡,怪猎发售的真实,13.3万,78,272766
光影笔墨,《一拳超人》第三季 49.新“怪人王”诞生，手撕英雄好恐怖！五大龙级怪人合力开启猎杀时刻！（3月最新章）,15.9万,79,272072
老渡鸽,假如狗卷棘开口骂人....,8万,80,267666
杰克大魔王jack,唐三&大魔王 双挂合璧,15.3万,81,265868
开心锤锤,难关一个接一个出现，居然还能乐此不疲,32.6万,82,263851
KARAMERUChannel,地球防卫企鹅队  第一集【KARAMERU】,13.6万,83,258248
谭盐,“不合适”只是分手的借口,12.2万,84,253329
老穆棍,变异蛋！送村民们归西！,16.9万,85,251766
盖世猪猪丶,《一句话反杀渣男》,32.7万,86,251364
秋本溟光Chiaki,【铠甲勇士刑天】街机第七弹宣传动画-自剪原OP版,12.5万,87,245782
天师道的白山正,神作《镖人》有声漫画【大漠篇完结.下-江湖篇开启！】第10期（第二章-大漠-卷十）,5.3万,88,244357
北极の橘猫,莱 纳 的 梦,21.3万,89,244080
回忆の雨夜,为何偏偏，在十几岁的年纪遇见了你,17.7万,90,242284
扶桑大红花丶,史尔特尔手机提示音~,8.5万,91,240738
Guesss你猜,台词数量最多？玩法直接超级加倍？涂装用料碾压DX版？假面骑士铠武CSM成人版战极驱动器开箱把玩对比测评【看一期少一期评测】,11.5万,92,238901
穷馋动画,他跑得这么快，一定是喜欢我！,11.6万,93,238581
星弥Hoshimi,"上网课被同学发现是Vtuber,同学说的第一句话竟是....",39.9万,94,238238
-柿饼杂货铺-,千 手 神 通 ，万 象 森 罗 ！火影微电影《木叶的诞生》,12.8万,95,237695
JJALTOON,[禽兽朋友们] 吉娃娃,14.6万,96,236421
VIVINOS,惊悚剧情短片《Suki Suki Daisuki》【VIVINOS】,22.9万,97,234271
戴萌兔,黑科技紧身胶衣，连触感都还原了！万代Figure-rise LABO明日香 素组试玩,11.9万,98,233989
zcy902,【摸王TV】咒术回战篇 咒术师的日常,8.4万,99,233027
轩轩吃小孩,“大 人，食 大 便 了”,25.4万,100,229273
鲁过一世,寻找惨遭外国政府打击的中国爽文，群友却给了我这些欲罢不能的作品！背后的原因很暖心！【脑洞大开第二期】,58.7万,1,859221
齐天大肾余潇洒,《伍六七》宣布复更！第三季到底水不水？【国动万象】,24.9万,2,455768
嗷嗷不休,【伍六七第3季 玄武国篇】后半篇 伍六七 陷入苦战 对决暗影刺客 梅花十三为了伍六七放弃任务 刺客伍六七第三季 回顾向高燃混剪AMV 5 6 7,21.4万,3,191344
二次CARTOON,【斗破第四季】云韵：退婚？嫣然，你都这么大了还不懂事，萧炎你不嫁师傅来嫁！,15.1万,4,174887
哇周某人,【伍六七】番外来袭，前方高燃！进来感受一下伍六七的魅力吧！,9.8万,5,155765
奇思Cheers,《罗小黑》周更！《灵笼》回归！令无数观众狂喜！【四月国创导视】,10万,6,130267
碧落九重剑,四月国创大指北！小黑能周更？终章看灵笼！,9.7万,7,129986
Muc虚空之翼,鸽王争霸！灵笼与罗小黑同台竞技？原创与续作强强联合！2021国创4月导视,9.3万,8,128279
雾佘,【王也】道长 前路危险，带上我来增加难度吧！,14.7万,9,125493
微风の习习,愿你长寿，我的朋友！,6.9万,10,121719
非人哉工作室,【非人哉动画】藕霸快递，使命必达！,6.1万,11,120272
牛哥小说推荐,书名拉胯，但内容封神，这三本书，你值得拥有！,17.3万,12,118940
次元小主,小时候没明白，长大后才知道这或许就是爱吧！,14.5万,13,111868
那年那兔那天使,《弃佛入魔》动漫MV-残雪,13.5万,14,105584
紫银风,爷关更！《罗小黑战记》众生之门全解析，26秒17帧的极限！,5万,15,87325
艺人红小豆,开胃版《不想长大》，听完多吃两碗饭,4.2万,16,78064
As仙阁王者荣耀俱乐部,“我们只是凡人，不是救世神”,3.5万,17,77765
茶啊二中,当 斗 地 主 遇 上 加 密 通 话,10.8万,18,76481
布里奈德,自律的人类是有多么可怕！,13.2万,19,75839
一图超人,导演表示第3季伍六七不是主角？后5集没他事？那谁有事？,16万,20,74331
天坑院长,国产动漫之我想要个媳妇！（我也想要个媳妇）,8.9万,21,71994
玄机科技,爷秦回！诸子百家，唯我纵横——秦时明月世界不删档CG,5.3万,22,70449
未知生物11,深度解析伍六七回归PV，8分钟全程干货，最终boss竟然是个和尚？,4.7万,23,65509
白色的橘猫,凹凸世界第四季预热《风暴再临》2.0！,7.4万,24,63605
凌诺雅,国漫史上3.1分的玛丽苏大作！b站倒数第四的《精灵梦叶罗丽》连载8年208集还未完结，到底讲了什么？【国动凌晷】,10万,25,61980
葉月Mashiro灬,豪龙破军，怒龙穿心！这才是巅峰对决瞬间！,1.7万,26,60322
RS-文宣帝-星辰,【秦时明月】漫长农家线结束，沧海横流怎么这么拉了？能写分析文就等于剧情好？【国漫观察第十三期】,3.2万,27,60160
陈晨辰鸭,这就是【一人】的魅力！,3.7万,28,56710
荟小荟,【刺客厂牌】刺 杀 何 小 疯,5.6万,29,55347
暮尘君,何导透露第三季下篇伍六七不是主角，细致花絮【剧透解析】,3.6万,30,54585
白马侯子,无人不冤 有情皆孽-凡人修仙传女角色深度解读篇之慕沛灵,2.2万,31,54044
不是很神奇の布铃,【星游记】我也曾幻想过这样一个宇宙！,2.5万,32,52089
网易逆水寒,【山河令】偷偷给你们看未播大结局，高甜慎点。,3.2万,33,50696
傾梅z,青梅竹马，终究抵不过门当户对。,5.6万,34,47318
她等你一起在,【斗罗150集】月黑风高，杀人夜！敢调戏小舞，唐三怒了！,4.8万,35,47267
玖紫星,【完美世界】火灵儿出场！正片还没更，预告已经七集了！,3万,36,45953
卧快,【星游记/AMV】这么有意思的家伙，就特别允许你活到——羽毛落地的时候吧！致我心目中的克拉,4万,37,45112
利维坦mY,怪物马克被火刑！冉冰被尘民杀死？【灵笼终章】预告-逐帧解析,6.3万,38,42138
LaO-V-YuEhOU,Last Reunion - 我们终将集结！【凹凸世界/对白向/踩点】,1.3万,39,40719
乌拉拉是小怪兽,【乌拉拉穿越系列】皇帝的奏折里都写了啥？,3.5万,40,39485
苏戈Ex,凹凸世界惨遭降维打击！！！,1.9万,41,37063
阿狸波波233,刀片来袭!十三刺杀阿七!保姆式解读下篇PV【刺客伍六七第三季】,3万,42,36348
一口十個蛋撻,【非人哉】这是一个吸欧气专用视频！,1.9万,43,36238
独孤崭夏,【大大怪】遥想当年，我一人败退了千军万马,7.4万,44,36011
MARS动画工作室,【神还原】用我的世界动画还原刺客伍六七第三季op!!!方块人伍六七!!,5.7万,45,35452
辛夷神说,大惊喜事件！伍六七居然定档湖南卫视了！绝密骗花有！【伪预告骗】,6.8万,46,35038
手工阿兔,用羊毛毡做个梅花十三，你猜我扎了多少针？,5.4万,47,34739
阿巳与小铃铛,这应该是就是人类无法抗拒的诱惑吧？,6.6万,48,32338
不正经老丝,中国为什么要用兔子代表？那兔中角色背后的寓意与文化,4.8万,49,32164
司徒小桃,我在全世界面前保持清醒，只在你肩头沉醉,5.1万,50,30926
烟花君Ga,抄袭代笔又腐败！《查理九世》原作者一纸长文揭露少儿图书市场的乱象,6.5万,51,30903
麻蛇不更我羹,这盛世，你们回来看了吗,3.1万,52,30725
九五年动画,没用天团成员VCR：斯大,1.8万,53,29468
ACGNNNN,非人哉动画：哪吒居然真打工去了，那让咱们YY一下他能干些啥？,3.8万,54,28657
齐司礼,“待你金袍归来时，满城飞花为你开”,5777,55,28537
-TS映画-,曾经的国漫之光，为何频频魔改！IP改编的成与败！【国创安利#3】,5.6万,56,28360
米彩漫剪,荣荣只是逛个街，就买到了佛怒唐莲、暴雨梨,2.4万,57,27702
-_艾达王_-,《尸兄》尸王向京城发起四面总攻！男主白小飞面对100%反弹攻击的尸兄能否取胜？炎黄最高战力登场！（尸兄L市终篇）,1.8万,58,26602
超子の光玉,【罗小黑战记】罗 小 黑 燃 起 来 啦！,2万,59,26427
你妹西天取金,灰太狼：我颠覆了整个世界，只为换你一次回眸,3.4万,60,25699
飞流薄年,罪将于禁恭迎我大魏守护之力,3.7万,61,25544
昭爱狐,狐妖小红娘134话，涂山红红和东方月初的和平之梦！,1.2万,62,25153
玉珠麟龙,【斗破第四季】熏儿整容成功，黑丝御姐雅妃，各位久等了,2.4万,63,24468
橘子想吃柠檬,时隔十年再度起航，《罗小黑战记》仍是国动骄傲【橘说国创#15】,2.1万,64,24365
紫丁香吖,你相信这只是一只猫吗！？,2.7万,65,24341
肆盏盏,卧槽这张脸是照着蓝兔捏的吗？太像蓝兔了吧！,4.1万,66,24000
凉凉的云川诶,玄武国群雄激战！下篇剧情预测【下篇定档4月7！】,2万,67,23923
袭晨相依,流水的电视剧，铁打的配音演员,3.5万,68,23469
白阿猫丶,疯批美女  紫太狼,3.9万,69,23259
俊孩玄晔,听冥王讲话简直就是一种享受！,3.3万,70,22855
夜里的那片海,【斗罗大陆 | 武魂真身 | 全员混剪 | 超燃】第七魂技！武魂真身！,2.4万,71,22268
神奇的千千,“喜羊羊，你可知我们为何与世界为敌？”,3.4万,72,22095
想睡在迪士尼的小可爱,小白天克东北虎，石锤了！,2.7万,73,21430
小晓铭,High 到 不 行,1.3万,74,20955
月影酱同学,曾被叫做中国第一、世界一流的国产动画《精灵世纪》，这才叫寓教于乐！,1.1万,75,20526
你的非哥,“这一生，为 你 而 战！”,2.3万,76,20422
希望的天气,萧薰儿新建模评价为何两极分化？对薰儿新造型争议的一些看法,1.8万,77,20362
镖局,张楚岚：用雷劈我老婆？来哪都通后有你好受的,2.7万,78,19903
小虫聊网文,初期不温不火的仙草，后口碑爆发，封神之作！#网文,2.4万,79,19857
我似不是菜鸟,《伍六七》导演透漏第三季大反派，难道真会是梅花十三？,4.2万,80,19729
L另唐,史上最夸张整容事件，童年女明星被爆整容,3.9万,81,19575
名侦探拳头,【拳头说书】解说《凡人修仙传》全本小说2446章合集！（每周五持续更新肝到底！！！）,3.5万,82,19504
银尘飘渺,【1080P】-秦时明月主题曲-《月光》-金框版--原声带,2.5万,83,19496
3s乐儿,关上灯后的乐儿，真的是太美了~,3.1万,84,19396
颜可酱,孙悟空大战妖祖和如来，黑化的孙悟空即是妖王。周传雄借孙悟空复出 周传雄首唱电影主题曲 西游记之再世妖王,3.9万,85,19378
小陌东东,女 神 这 么 飙 ，我 赌 你 不 够 胆 娶 回 家 ！,2.1万,86,19365
互力娱乐,【西行记】他现在有多嚣张，后面就要被猴子虐的多惨,2.8万,87,19350
小琦来了,《刺客伍六七》第三季下篇定档4.7到达玄武国，高燃剧情来袭阿七下线，刺客柒正式上线,2.4万,88,18695
蒙娜丽鲨鱼,“爱着你……从未来到过去。”【斗罗大陆 三舞】,2.1万,89,18024
路过的豆奶特浓,兔子的千层套路,2.3万,90,17963
单身狗的心痛,2020年了，还有人记得童年那首动人歌曲《左手右手》吗,2万,91,17757
四季玉玑子,恐怕只有秦时明月才有这样的台词吧！,2.2万,92,17734
姬弦-zy,【斗罗大陆】一集封神！有多少人被这首歌燃哭了！,3.3万,93,17674
她的名字有条路,【天下九歌男子群像】舔屏向 撩人的颜值天团你爱了吗,6163,94,17158
小k旗,这才是喜羊羊的巅峰战力！,3.2万,95,17051
二酱一坨坨,【沈剑心 | 说书人】这才叫高燃好吗？！挑战肾上腺素头皮发麻 正经的沈剑心不比博人传燃？,1.3万,96,16983
吾皇万睡,当小猫咪在街上遇见了过去的自己，妈呀，这是小时候的吾皇和......？！,1.2万,97,16788
-瓜哥-,“我见众生皆无意，唯遇你动了情”,2万,98,16604
狼人沈天,沈天的孩子终于露面了,1.6万,99,16599
露神v,斗罗149｜小舞危 三哥怒 三舞高甜 荣荣小奥发糖 斗罗大陆,1.4万,100,16558
